date,msg
3/16/2015 23:31,a
11/25/2013 1:12,a
11/2/2014 0:27,a
9/18/2013 1:37,a
8/17/2015 23:19,a
11/8/2013 0:23,a
6/15/2015 22:57,a
10/13/2014 0:35,a
6/14/2012 0:45,a
12/13/2013 0:30,a
5/20/2014 0:43,a
11/24/2014 1:51,a
4/4/2015 22:59,a
1/27/2014 0:01,a
4/3/2012 2:26,a
3/1/2014 23:29,a
2/8/2013 0:10,a
4/29/2014 0:55,a
3/26/2016 23:02,a
5/19/2014 23:07,a
4/25/2014 0:24,a
8/3/2014 0:09,a
12/6/2013 23:57,a
3/2/2012 1:48,a
6/25/2014 1:42,a
12/23/2015 23:51,a
2/2/2016 23:52,a
12/17/2015 0:58,a
9/25/2013 0:11,a
12/15/2012 0:10,a
3/19/2015 0:27,a
5/3/2013 1:32,a
6/30/2014 23:33,a
10/1/2013 1:43,a
7/2/2013 22:41,a
5/16/2014 0:44,a
2/28/2014 0:53,a
2/15/2013 23:57,a
4/11/2016 0:36,a
9/12/2013 0:12,a
11/25/2014 1:04,a
5/16/2013 1:11,a
7/11/2012 0:15,a
4/19/2014 23:47,a
2/11/2014 0:50,a
2/11/2015 1:24,a
8/18/2013 0:09,a
2/3/2014 22:55,a
10/17/2016 0:00,a
7/31/2013 1:10,a
5/18/2013 23:38,a
10/21/2013 1:15,a
7/29/2012 23:31,a
10/2/2013 0:49,a
5/17/2014 1:21,a
3/8/2013 2:00,a
1/11/2015 1:46,a
2/14/2014 1:03,a
8/19/2013 1:19,a
8/2/2012 0:13,a
5/15/2014 2:07,a
2/24/2013 1:46,a
5/3/2012 0:22,a
12/9/2016 23:20,a
1/15/2012 1:37,a
4/10/2016 23:39,a
1/20/2013 23:29,a
5/24/2015 1:59,a
1/23/2013 23:24,a
4/20/2014 1:03,a
8/12/2012 1:29,a
7/4/2016 0:11,a
6/20/2016 22:41,a
10/28/2013 23:21,a
11/17/2014 22:50,a
10/10/2013 0:55,a
1/14/2014 0:27,a
3/20/2014 23:28,a
11/1/2013 23:36,a
3/26/2013 0:34,a
11/24/2015 0:54,a
5/29/2013 2:00,a
5/14/2014 0:29,a
6/6/2014 23:15,a
11/6/2013 1:04,a
12/6/2013 0:58,a
6/22/2012 0:48,a
5/21/2012 0:49,a
12/23/2016 23:22,a
2/9/2013 0:50,a
11/29/2015 0:34,a
5/31/2015 0:16,a
5/21/2012 0:35,a
12/2/2013 0:35,a
7/4/2015 0:54,a
1/16/2013 0:57,a
11/11/2015 0:50,a
5/9/2014 23:56,a
7/2/2014 23:42,a
8/22/2015 0:18,a
1/17/2016 0:51,a
2/22/2015 0:22,a
2/24/2016 0:55,a
11/24/2016 23:28,a
3/1/2016 23:52,a
11/21/2012 1:53,a
8/13/2015 23:18,a
8/6/2015 0:44,a
8/5/2015 23:20,a
4/29/2012 23:25,a
2/4/2016 1:22,a
2/25/2016 22:36,a
5/18/2013 0:40,a
5/15/2014 22:35,a
3/20/2013 0:05,a
6/4/2013 1:54,a
10/13/2014 0:33,a
12/18/2016 23:01,a
10/16/2013 0:35,a
7/6/2014 0:03,a
8/14/2016 23:02,a
8/12/2014 0:58,a
4/16/2015 22:40,a
3/8/2012 2:07,a
4/7/2013 1:22,a
10/21/2014 0:12,a
2/5/2012 23:44,a
11/21/2013 23:01,a
4/26/2012 23:40,a
3/17/2013 1:43,a
1/2/2015 0:40,a
11/6/2014 22:44,a
9/7/2012 1:04,a
2/16/2014 0:25,a
11/24/2014 0:08,a
1/15/2012 1:09,a
9/25/2015 1:13,a
8/31/2012 0:56,a
2/3/2012 0:26,a
2/12/2013 0:44,a
7/24/2013 1:23,a
5/21/2013 0:46,a
12/3/2012 23:20,a
3/27/2012 1:24,a
9/2/2013 0:55,a
1/4/2013 1:45,a
7/23/2013 23:39,a
9/21/2015 1:13,a
4/17/2015 1:39,a
4/3/2012 23:48,a
8/28/2014 0:16,a
8/5/2014 1:16,a
10/9/2016 1:03,a
7/28/2013 0:35,a
7/8/2012 0:49,a
1/16/2015 1:37,a
4/17/2015 0:57,a
7/27/2014 23:23,a
6/5/2013 0:28,a
1/26/2013 0:34,a
9/24/2012 23:49,a
2/19/2012 23:18,a
1/19/2012 23:41,a
5/2/2012 0:25,a
1/5/2013 0:11,a
7/17/2015 1:14,a
7/13/2012 23:39,a
10/13/2013 0:00,a
9/17/2012 1:53,a
1/30/2015 22:50,a
5/8/2014 0:53,a
10/9/2012 1:28,a
6/6/2012 1:58,a
3/17/2015 22:58,a
11/29/2015 0:51,a
11/20/2013 23:40,a
8/31/2014 22:35,a
12/22/2014 1:24,a
11/1/2014 23:05,a
4/23/2014 0:58,a
9/15/2015 0:01,a
11/6/2013 0:54,a
11/20/2012 0:57,a
5/10/2012 0:23,a
4/1/2013 1:12,a
4/10/2012 2:05,a
6/15/2013 0:52,a
4/11/2016 1:34,a
1/13/2012 0:39,a
7/16/2013 1:51,a
5/26/2014 23:22,a
7/12/2012 0:16,a
11/18/2013 23:13,a
12/5/2013 23:33,a
7/27/2013 0:34,a
6/15/2014 0:40,a
12/11/2015 23:29,a
3/21/2012 1:42,a
3/15/2015 0:38,a
4/20/2013 0:12,a
4/2/2016 23:05,a
12/7/2013 23:06,a
11/2/2014 0:18,a
7/27/2013 0:48,a
8/15/2014 23:45,a
6/1/2013 1:39,a
9/7/2012 23:46,a
5/28/2015 1:23,a
8/26/2014 22:47,a
12/24/2015 0:47,a
11/16/2013 23:55,a
9/3/2016 23:18,a
11/30/2015 0:48,a
4/10/2013 23:31,a
2/22/2013 0:19,a
8/21/2012 23:32,a
8/26/2014 22:54,a
6/17/2012 23:51,a
8/28/2012 23:25,a
7/23/2013 0:15,a
12/11/2012 0:52,a
10/23/2015 0:17,a
1/30/2013 1:58,a
7/28/2013 23:32,a
2/6/2014 1:33,a
7/9/2013 1:00,a
12/6/2015 0:02,a
4/4/2014 1:16,a
6/20/2013 1:08,a
5/15/2014 23:47,a
2/18/2015 23:43,a
5/5/2013 1:21,a
1/31/2012 0:58,a
8/24/2016 23:51,a
11/18/2014 23:58,a
9/5/2013 1:29,a
9/14/2012 23:58,a
5/11/2013 1:05,a
8/1/2014 22:32,a
1/14/2013 0:54,a
9/15/2016 23:00,a
10/27/2014 0:04,a
9/26/2013 23:42,a
7/6/2013 23:37,a
3/17/2014 0:14,a
9/17/2015 23:51,a
6/21/2012 1:58,a
2/6/2014 1:53,a
11/29/2012 0:12,a
1/30/2015 23:52,a
3/21/2015 23:28,a
9/11/2013 1:36,a
3/12/2014 0:54,a
5/7/2014 1:19,a
5/30/2013 23:57,a
1/16/2012 0:23,a
7/15/2014 0:46,a
11/4/2012 1:04,a
4/15/2014 23:54,a
2/3/2015 1:54,a
4/22/2014 0:05,a
9/3/2015 23:27,a
1/18/2017 0:11,a
8/29/2013 0:48,a
5/13/2015 23:09,a
4/1/2012 23:52,a
4/11/2014 22:47,a
10/9/2016 1:32,a
11/12/2015 23:00,a
10/15/2013 1:26,a
11/19/2013 23:54,a
5/30/2014 23:02,a
2/12/2015 0:44,a
8/6/2013 0:17,a
3/11/2013 0:20,a
8/22/2015 23:10,a
11/21/2013 2:00,a
8/20/2014 23:45,a
1/14/2013 0:29,a
6/13/2012 0:35,a
7/4/2014 23:33,a
4/6/2012 1:09,a
9/16/2012 0:34,a
4/18/2014 0:04,a
7/28/2014 0:28,a
10/14/2012 23:47,a
11/18/2012 0:28,a
12/16/2015 23:05,a
9/16/2012 0:17,a
8/7/2012 0:48,a
6/24/2016 0:09,a
12/28/2013 1:31,a
7/26/2014 0:20,a
11/11/2013 0:50,a
3/19/2016 23:39,a
10/9/2014 0:56,a
9/3/2013 0:01,a
3/7/2014 0:20,a
11/9/2014 0:19,a
3/18/2013 0:39,a
4/13/2013 23:22,a
5/9/2014 1:14,a
9/30/2012 0:04,a
11/11/2012 1:40,a
5/25/2014 0:41,a
1/2/2014 23:21,a
5/29/2012 0:15,a
5/9/2016 0:47,a
12/24/2016 22:53,a
5/8/2016 0:54,a
11/6/2013 1:14,a
10/6/2012 1:46,a
12/8/2012 0:32,a
3/17/2012 0:16,a
10/15/2013 1:46,a
3/17/2012 1:16,a
11/12/2014 1:08,a
7/7/2014 1:21,a
11/27/2015 23:43,a
7/9/2014 1:20,a
6/25/2014 0:11,a
5/20/2016 23:31,a
7/2/2012 1:04,a
7/31/2013 0:49,a
9/22/2014 23:36,a
11/1/2013 1:52,a
8/12/2015 0:34,a
11/18/2012 1:37,a
5/29/2012 0:08,a
6/4/2012 0:53,a
6/20/2014 22:33,a
2/19/2014 1:16,a
7/20/2014 1:09,a
2/14/2016 22:47,a
6/2/2012 23:47,a
6/8/2013 0:18,a
2/5/2015 0:12,a
9/13/2013 23:41,a
5/25/2012 2:29,a
7/8/2016 23:57,a
8/18/2014 22:55,a
3/26/2016 23:56,a
7/17/2014 0:46,a
2/24/2016 23:36,a
12/9/2016 23:59,a
1/4/2016 0:29,a
11/21/2013 1:00,a
11/30/2013 0:24,a
5/24/2013 0:50,a
10/24/2012 23:19,a
2/20/2015 0:36,a
2/26/2012 1:29,a
1/19/2012 0:56,a
7/13/2013 23:48,a
6/20/2013 0:23,a
2/24/2014 1:00,a
2/14/2015 23:04,a
5/17/2016 23:32,a
9/28/2015 22:47,a
2/15/2014 1:12,a
9/1/2013 0:45,a
3/4/2013 23:03,a
1/15/2016 2:22,a
11/19/2012 23:37,a
10/17/2014 23:44,a
9/20/2014 1:03,a
11/29/2014 1:21,a
2/25/2012 2:00,a
9/19/2013 23:19,a
1/24/2015 22:51,a
7/28/2014 22:12,a
5/20/2014 23:34,a
9/17/2015 0:38,a
4/21/2012 1:16,a
12/29/2016 0:24,a
6/21/2015 0:44,a
8/1/2015 23:39,a
5/27/2014 0:25,a
12/31/2012 1:02,a
7/13/2012 23:53,a
10/16/2014 1:22,a
7/31/2014 23:14,a
5/29/2014 22:43,a
8/16/2014 23:53,a
12/14/2014 1:23,a
10/5/2016 23:20,a
5/24/2013 0:33,a
11/19/2015 23:24,a
2/6/2014 23:45,a
5/31/2014 1:58,a
3/6/2015 0:29,a
5/31/2015 0:25,a
10/21/2013 0:48,a
11/19/2012 1:52,a
1/14/2015 0:17,a
11/7/2012 1:47,a
7/13/2014 0:26,a
8/9/2012 0:58,a
5/10/2014 1:04,a
5/3/2015 23:32,a
2/14/2016 23:03,a
11/10/2014 23:17,a
3/29/2012 23:56,a
6/28/2014 0:50,a
12/29/2012 23:26,a
11/1/2014 0:44,a
10/7/2012 1:42,a
10/31/2013 0:59,a
10/6/2014 0:00,a
5/13/2013 0:44,a
12/15/2014 1:23,a
6/13/2013 1:46,a
9/23/2014 22:45,a
5/10/2013 23:04,a
7/24/2012 0:23,a
9/3/2013 23:17,a
4/18/2013 0:43,a
9/1/2014 23:32,a
6/25/2014 22:55,a
5/6/2014 23:34,a
2/3/2012 1:12,a
8/5/2014 0:03,a
10/20/2014 1:40,a
7/17/2012 0:38,a
3/30/2012 0:29,a
11/26/2015 22:59,a
3/8/2015 23:05,a
4/24/2014 23:00,a
1/31/2015 1:32,a
2/20/2016 0:01,a
5/6/2012 1:13,a
4/1/2016 23:57,a
8/6/2016 0:26,a
5/1/2013 0:10,a
7/29/2016 0:10,a
7/28/2013 1:59,a
10/26/2014 23:29,a
1/17/2014 0:00,a
5/3/2012 1:16,a
12/27/2012 23:49,a
1/10/2014 23:00,a
2/16/2014 1:13,a
3/26/2014 1:23,a
1/31/2015 0:40,a
3/24/2015 23:50,a
5/14/2012 1:40,a
4/30/2013 23:10,a
3/28/2013 1:26,a
9/26/2012 1:01,a
2/26/2013 23:50,a
3/22/2013 1:31,a
12/3/2014 0:09,a
1/8/2015 0:38,a
2/27/2016 1:24,a
8/13/2012 1:25,a
9/2/2016 23:27,a
9/27/2014 0:44,a
4/18/2016 23:44,a
2/2/2013 1:50,a
10/20/2013 0:53,a
12/28/2014 0:58,a
9/2/2015 0:44,a
10/30/2012 1:22,a
3/12/2015 1:01,a
2/12/2016 0:41,a
2/11/2013 1:11,a
2/27/2014 1:00,a
2/13/2013 0:32,a
12/24/2016 22:34,a
6/4/2012 2:23,a
7/22/2013 0:53,a
1/17/2016 0:19,a
1/18/2016 23:36,a
11/28/2014 23:29,a
11/25/2014 22:36,a
3/15/2014 22:50,a
5/15/2014 2:14,a
9/17/2013 1:34,a
10/12/2013 0:39,a
9/5/2014 0:24,a
6/16/2012 2:10,a
7/20/2015 1:02,a
1/22/2015 0:15,a
11/16/2015 23:08,a
3/18/2015 23:46,a
9/12/2012 1:12,a
7/9/2015 0:58,a
2/4/2013 1:35,a
12/13/2015 0:07,a
11/2/2013 1:10,a
6/29/2013 1:31,a
5/27/2014 23:34,a
5/6/2014 0:22,a
8/8/2013 1:58,a
3/11/2012 1:23,a
6/14/2016 23:09,a
1/15/2013 0:20,a
5/26/2012 0:37,a
2/28/2014 0:33,a
2/22/2013 23:18,a
2/16/2012 1:04,a
1/3/2016 0:44,a
8/31/2014 0:00,a
11/4/2013 0:58,a
8/8/2013 2:09,a
2/17/2014 1:44,a
11/9/2012 1:39,a
8/5/2012 1:29,a
9/23/2014 1:05,a
2/14/2012 0:30,a
1/3/2012 1:01,a
1/14/2014 23:38,a
2/14/2012 14:20,a
10/2/2012 23:43,a
7/1/2013 0:27,a
9/13/2013 0:39,a
4/10/2016 1:45,a
1/19/2015 1:26,a
1/2/2013 23:40,a
11/13/2015 1:24,a
8/8/2012 23:26,a
3/8/2014 22:52,a
10/3/2014 0:25,a
4/21/2014 0:30,a
9/19/2014 1:12,a
1/24/2014 22:55,a
8/12/2013 23:36,a
5/21/2013 0:27,a
10/21/2013 0:56,a
7/8/2014 0:02,a
12/3/2016 22:39,a
3/26/2015 23:48,a
1/14/2013 0:06,a
5/26/2013 1:37,a
9/15/2012 1:25,a
11/27/2013 23:08,a
8/16/2012 1:02,a
1/25/2012 16:44,a
2/13/2013 1:07,a
11/26/2013 0:24,a
12/10/2013 23:55,a
5/22/2012 0:08,a
3/15/2013 1:33,a
3/3/2015 0:04,a
2/7/2014 0:58,a
3/11/2013 1:15,a
9/23/2016 0:23,????? 0684607724
10/9/2012 1:26,
12/30/2012 1:16,
7/10/2012 0:08,
12/25/2015 23:02,
8/22/2014 0:53,
9/12/2016 22:55,
1/9/2014 23:08,
2/12/2014 2:00,
7/15/2014 23:00,
3/6/2012 23:55,
6/26/2012 0:49,
9/8/2014 23:29,
11/6/2014 0:03,
6/13/2015 1:07,
6/3/2013 0:09,
8/30/2014 22:54,
10/16/2015 1:28,
7/24/2013 0:03,
5/26/2014 1:04,
6/14/2014 0:29,
2/6/2015 22:49,
2/16/2013 23:51,
9/18/2012 1:06,
8/14/2014 0:32,
7/10/2014 23:36,
7/4/2014 0:34,
2/13/2016 0:36,
1/26/2014 0:20,
11/2/2013 1:26,
7/19/2012 1:46,
6/9/2012 1:23,
3/3/2013 1:06,
6/25/2012 0:03,
3/13/2016 23:14,
3/3/2014 0:11,
1/3/2013 23:34,
2/19/2014 1:04,
8/7/2013 1:35,
6/7/2015 0:45,
9/21/2014 0:48,
2/9/2015 0:06,
11/23/2013 1:14,
6/1/2012 1:37,
11/21/2014 22:31,
12/2/2014 1:30,
4/13/2014 22:55,
10/1/2015 0:30,
8/20/2016 0:57,
9/28/2013 0:35,
10/18/2013 1:34,
1/23/2016 22:39,
11/24/2013 0:43,
4/4/2015 1:09,
8/6/2016 23:19,
7/6/2014 23:25,
11/10/2015 23:46,
1/26/2015 0:09,
1/17/2013 0:15,
7/4/2012 1:12,
6/2/2012 0:24,
6/26/2014 1:42,
2/16/2012 0:23,
9/4/2013 23:49,
8/17/2013 1:17,
8/8/2012 2:00,
6/5/2012 0:51,
10/8/2012 0:48,
11/9/2013 1:38,
3/13/2013 1:04,
3/23/2014 0:04,
6/26/2016 0:29,
5/30/2015 22:56,
5/3/2014 23:15,
6/16/2013 0:34,
9/10/2015 0:52,
10/30/2013 23:13,
8/20/2013 1:06,
7/23/2013 23:26,
4/27/2012 23:58,
7/21/2014 22:35,
10/8/2013 0:57,
1/10/2014 0:17,
11/1/2016 0:21,
11/29/2012 1:52,
5/7/2014 0:28,
11/30/2013 0:22,
11/6/2013 0:26,
12/23/2013 0:23,
7/28/2012 23:58,
10/22/2012 23:56,
12/26/2013 0:13,
9/13/2012 0:27,
6/15/2013 23:45,
8/8/2012 0:34,
9/23/2015 1:56,
5/13/2013 1:53,
6/8/2015 1:05,
6/4/2014 1:08,
8/2/2012 0:45,
12/10/2015 0:57,
1/14/2015 1:02,
4/24/2015 0:04,
9/21/2016 1:16,
6/22/2013 0:31,
6/26/2013 23:54,
4/20/2015 23:35,
6/8/2013 0:35,
9/26/2015 23:22,
5/2/2016 0:29,
7/24/2012 23:33,
5/8/2015 1:26,
5/5/2013 0:03,
1/28/2016 0:18,
1/14/2014 0:23,
11/7/2012 1:51,
9/23/2016 0:35,
5/13/2013 0:46,
9/8/2013 23:30,
7/5/2013 1:04,
1/21/2015 0:03,
11/25/2013 1:20,
10/26/2014 0:48,
12/1/2014 1:15,
3/26/2015 23:02,
4/4/2012 0:15,
7/21/2015 0:02,
10/29/2013 0:36,
4/5/2012 23:41,
5/30/2012 23:51,
2/10/2016 0:29,
6/10/2015 23:21,
7/22/2014 0:20,
12/17/2015 22:32,
6/27/2014 0:48,
2/8/2015 23:01,
10/11/2012 23:51,
4/15/2016 22:41,
5/27/2016 22:52,
10/31/2014 23:56,
2/15/2012 1:30,
10/28/2013 1:45,
1/1/2012 2:58,
5/18/2013 1:59,
8/2/2015 0:39,
8/8/2012 0:12,
7/25/2016 23:27,
5/1/2013 23:54,
12/17/2015 22:31,
10/2/2012 1:19,
9/19/2012 23:58,
8/15/2013 0:24,
5/19/2012 23:41,
8/18/2014 1:17,
9/10/2013 1:15,
9/28/2012 0:23,
12/6/2015 23:40,
11/21/2014 23:15,
11/1/2013 23:36,
6/20/2013 1:39,
1/31/2015 1:24,
11/27/2013 0:22,
8/8/2013 1:06,
11/1/2012 0:48,
9/26/2015 2:09,
11/10/2016 22:52,
11/18/2016 22:53,
3/1/2014 23:28,
7/6/2012 23:49,
10/6/2012 0:36,
2/9/2016 0:24,
12/25/2013 1:35,
1/18/2015 23:38,
8/16/2015 1:41,
2/9/2014 1:38,
9/1/2013 1:50,
2/6/2014 0:26,
3/17/2012 0:42,
8/31/2012 0:27,
7/17/2016 23:17,
8/25/2013 0:20,
12/30/2013 23:54,
8/14/2015 23:10,
1/11/2016 22:40,
4/23/2013 0:56,
11/30/2013 1:30,
3/31/2012 0:28,
2/6/2012 23:52,
4/24/2013 1:43,
12/8/2014 0:21,
12/5/2013 0:38,
8/22/2015 1:08,
6/4/2015 1:36,
10/9/2015 1:49,
10/24/2013 0:34,
5/27/2016 23:14,
1/17/2017 1:40,
6/30/2013 1:50,
10/28/2012 0:40,
9/3/2013 0:51,
8/23/2013 1:13,
3/14/2014 23:25,
3/30/2015 0:07,
1/14/2013 1:38,
8/26/2015 23:16,
12/14/2013 23:47,
7/16/2014 23:57,
7/8/2012 2:06,
5/11/2012 1:57,
7/18/2016 22:39,
2/5/2013 1:37,
11/8/2013 0:53,
8/12/2012 1:43,
2/25/2014 23:52,
12/18/2012 23:26,
8/20/2014 1:01,
4/28/2013 1:10,
9/14/2013 0:37,
4/26/2013 0:11,
5/3/2014 1:09,
5/28/2012 1:14,
1/10/2013 0:01,
10/12/2014 0:06,
1/7/2013 0:06,
5/31/2014 0:05,
4/28/2014 23:59,
11/11/2012 23:14,
10/10/2014 1:41,
11/21/2015 0:03,
9/16/2014 1:04,
4/27/2012 23:54,
5/13/2014 0:26,
7/8/2013 23:25,
11/20/2012 1:35,
10/30/2012 0:53,
1/11/2012 1:22,
3/16/2013 1:14,
6/2/2014 0:36,
1/28/2016 0:41,
12/9/2013 1:35,
9/24/2013 1:23,
8/19/2013 0:03,
11/28/2013 1:47,
11/10/2014 1:46,
4/11/2013 1:24,
1/6/2014 0:40,
12/16/2012 23:19,
5/21/2015 1:42,
5/21/2015 23:11,
9/23/2013 1:31,
5/3/2013 0:16,
3/27/2012 0:56,
12/25/2013 0:42,
4/17/2013 23:59,
1/1/2013 0:44,
6/20/2014 1:20,
11/27/2014 23:34,
4/29/2015 0:45,
8/28/2015 1:11,
9/13/2013 23:47,
6/4/2013 0:20,
2/6/2015 1:19,
11/8/2013 23:45,
11/4/2013 1:06,
2/9/2015 0:04,
7/7/2013 0:26,
10/8/2013 1:28,
12/6/2015 22:37,
1/28/2015 23:33,
11/26/2012 1:27,
7/30/2016 0:24,
1/29/2012 23:33,
5/28/2013 1:55,
7/24/2013 23:45,
3/1/2013 23:36,
5/16/2014 0:09,
1/10/2014 23:46,
2/8/2016 1:37,
2/6/2013 0:40,
10/7/2013 0:54,
9/16/2013 23:33,
8/21/2013 23:33,
1/4/2013 0:48,
11/19/2013 0:38,
3/16/2013 0:42,
5/9/2012 0:37,
9/25/2013 0:54,
10/3/2016 23:26,
11/28/2013 0:26,
1/18/2016 23:39,
6/2/2013 0:18,
12/18/2012 23:41,
8/22/2013 23:10,
11/25/2016 0:15,
12/16/2014 0:15,
8/30/2016 1:20,
8/6/2014 1:17,
7/23/2015 23:02,
1/6/2014 0:01,
3/16/2012 0:50,
1/23/2014 23:14,
10/15/2012 23:37,
6/21/2012 23:34,
6/19/2014 23:25,
